race_id,driver_id,y_true,y_pred
2023_R12,George Russell,6.0,6.1791797
2023_R12,Valtteri Bottas,12.0,12.304812
2023_R12,Oscar Piastri,20.0,18.771164
2023_R13,Max Verstappen,1.0,1.3967642
2023_R13,Logan Sargeant,20.0,19.519793
2023_R13,Lando Norris,7.0,6.5303984
2023_R13,Pierre Gasly,3.0,6.5295877
2023_R13,Sergio Perez,4.0,4.8309007
2023_R13,Fernando Alonso,2.0,3.5718215
2023_R13,Charles Leclerc,19.0,17.064299
2023_R13,Lance Stroll,11.0,11.070778
2023_R13,Kevin Magnussen,16.0,12.5377245
2023_R13,Yuki Tsunoda,15.0,15.392881
2023_R13,Alexander Albon,8.0,8.10762
2023_R13,Guanyu Zhou,18.0,17.913807
2023_R13,Nico Hulkenberg,12.0,13.228237
2023_R13,Esteban Ocon,10.0,9.953739
2023_R13,Liam Lawson,13.0,13.6291685
2023_R13,Lewis Hamilton,6.0,6.1400414
2023_R13,Carlos Sainz,5.0,5.680491
2023_R13,George Russell,17.0,12.534629
2023_R13,Valtteri Bottas,14.0,14.343346
2023_R13,Oscar Piastri,9.0,8.234537
2023_R14,Max Verstappen,1.0,1.0
2023_R14,Logan Sargeant,13.0,12.834696
2023_R14,Lando Norris,8.0,6.4898834
2023_R14,Pierre Gasly,15.0,15.039811
2023_R14,Sergio Perez,2.0,2.2749603
2023_R14,Fernando Alonso,9.0,7.044494
2023_R14,Charles Leclerc,4.0,4.027683
2023_R14,Lance Stroll,16.0,15.448987
2023_R14,Kevin Magnussen,18.0,17.69658
2023_R14,Yuki Tsunoda,20.0,20.0
2023_R14,Alexander Albon,7.0,7.3797374
2023_R14,Guanyu Zhou,14.0,14.26311
2023_R14,Nico Hulkenberg,17.0,17.204576
2023_R14,Esteban Ocon,19.0,17.699068
2023_R14,Liam Lawson,11.0,11.15245
2023_R14,Lewis Hamilton,6.0,6.0179977
2023_R14,Carlos Sainz,3.0,4.677818
2023_R14,George Russell,5.0,5.7372947
2023_R14,Valtteri Bottas,10.0,10.339347
2023_R14,Oscar Piastri,12.0,11.625025
2023_R15,Max Verstappen,5.0,3.3518367
2023_R15,Logan Sargeant,14.0,13.840616
2023_R15,Lando Norris,2.0,2.0725071
2023_R15,Pierre Gasly,6.0,7.084681
2023_R15,Sergio Perez,8.0,5.424155
2023_R15,Fernando Alonso,15.0,14.952073
2023_R15,Charles Leclerc,4.0,4.0543222
2023_R15,Lance Stroll,21.0,19.243351
2023_R15,Kevin Magnussen,10.0,9.863291
2023_R15,Yuki Tsunoda,19.0,19.540306
2023_R15,Alexander Albon,11.0,11.104609
2023_R15,Guanyu Zhou,12.0,12.283144
2023_R15,Nico Hulkenberg,13.0,14.518111
2023_R15,Esteban Ocon,18.0,18.175999
2023_R15,Liam Lawson,9.0,9.367135
2023_R15,Lewis Hamilton,3.0,2.9836307
2023_R15,Carlos Sainz,1.0,2.2860255
2023_R15,George Russell,16.0,17.244741
2023_R15,Valtteri Bottas,17.0,17.294086
2023_R15,Oscar Piastri,7.0,7.31341
2023_R16,Max Verstappen,1.0,1.0
2023_R16,Logan Sargeant,17.0,16.307274
2023_R16,Lando Norris,2.0,2.101246
2023_R16,Pierre Gasly,10.0,9.332055
2023_R16,Sergio Perez,19.0,13.919922
2023_R16,Fernando Alonso,8.0,8.278615
2023_R16,Charles Leclerc,4.0,4.1882567
2023_R16,Lance Stroll,18.0,18.117119
2023_R16,Kevin Magnussen,15.0,14.471971
2023_R16,Yuki Tsunoda,12.0,11.892225
2023_R16,Alexander Albon,16.0,15.73477
2023_R16,Guanyu Zhou,13.0,13.02136
2023_R16,Nico Hulkenberg,14.0,13.96587
2023_R16,Esteban Ocon,9.0,9.743071
2023_R16,Liam Lawson,11.0,11.300373
2023_R16,Lewis Hamilton,5.0,4.827895
2023_R16,Carlos Sainz,6.0,6.0177827
2023_R16,George Russell,7.0,7.2332997
2023_R16,Valtteri Bottas,20.0,18.18719
2023_R16,Oscar Piastri,3.0,5.350233
2023_R17,Max Verstappen,1.0,1.0
2023_R17,Logan Sargeant,18.0,17.131115
2023_R17,Lando Norris,3.0,4.235842
2023_R17,Pierre Gasly,12.0,11.34955
2023_R17,Sergio Perez,10.0,8.323784
2023_R17,Fernando Alonso,6.0,5.80933
2023_R17,Charles Leclerc,5.0,5.029102
2023_R17,Lance Stroll,11.0,10.258634
2023_R17,Kevin Magnussen,14.0,13.494156
2023_R17,Yuki Tsunoda,15.0,16.085764
2023_R17,Alexander Albon,13.0,12.82226
2023_R17,Guanyu Zhou,9.0,8.999967
2023_R17,Nico Hulkenberg,16.0,15.495243
2023_R17,Esteban Ocon,7.0,7.570083
2023_R17,Liam Lawson,17.0,16.455975
2023_R17,Lewis Hamilton,19.0,19.148304
2023_R17,Carlos Sainz,20.0,18.926224
2023_R17,George Russell,4.0,4.257272
2023_R17,Valtteri Bottas,8.0,8.671748
2023_R17,Oscar Piastri,2.0,3.4422944
2023_R18,Max Verstappen,1.0,1.4349355
2023_R18,Logan Sargeant,10.0,10.047657
2023_R18,Daniel Ricciardo,15.0,15.409672
2023_R18,Lando Norris,2.0,2.0563705
2023_R18,Pierre Gasly,6.0,5.9980583
2023_R18,Sergio Perez,4.0,4.0487547
2023_R18,Fernando Alonso,16.0,14.168023
2023_R18,Charles Leclerc,20.0,18.403227
2023_R18,Lance Stroll,7.0,9.13624
2023_R18,Kevin Magnussen,14.0,13.631516
2023_R18,Yuki Tsunoda,8.0,9.1319685
2023_R18,Alexander Albon,9.0,9.169754
2023_R18,Guanyu Zhou,13.0,12.801685
2023_R18,Nico Hulkenberg,11.0,11.441939
2023_R18,Esteban Ocon,18.0,19.32422
2023_R18,Lewis Hamilton,19.0,17.050453
2023_R18,Carlos Sainz,3.0,3.2094145
2023_R18,George Russell,5.0,4.9633327
2023_R18,Valtteri Bottas,12.0,12.268501
2023_R18,Oscar Piastri,17.0,19.093952
2023_R19,Max Verstappen,1.0,1.0
2023_R19,Logan Sargeant,16.0,15.755107
2023_R19,Daniel Ricciardo,7.0,9.1138
2023_R19,Lando Norris,5.0,2.9677541
2023_R19,Pierre Gasly,11.0,10.893159
2023_R19,Sergio Perez,20.0,19.500475
2023_R19,Fernando Alonso,18.0,16.548687
2023_R19,Charles Leclerc,3.0,3.107597
2023_R19,Lance Stroll,17.0,16.232317
2023_R19,Kevin Magnussen,19.0,18.403624
2023_R19,Yuki Tsunoda,12.0,11.821748
2023_R19,Alexander Albon,9.0,9.166483
2023_R19,Guanyu Zhou,14.0,13.644186
2023_R19,Nico Hulkenberg,13.0,12.9836855
2023_R19,Esteban Ocon,10.0,10.282249
2023_R19,Lewis Hamilton,2.0,2.4484434
2023_R19,Carlos Sainz,4.0,3.8613808
2023_R19,George Russell,6.0,6.3197737
2023_R19,Valtteri Bottas,15.0,14.784093
2023_R19,Oscar Piastri,8.0,7.4236646
2023_R20,Max Verstappen,1.0,1.4817847
2023_R20,Logan Sargeant,11.0,11.422294
2023_R20,Daniel Ricciardo,13.0,13.203085
2023_R20,Lando Norris,2.0,2.2517407
2023_R20,Pierre Gasly,7.0,8.4469795
2023_R20,Sergio Perez,4.0,6.449453
2023_R20,Fernando Alonso,3.0,4.649449
2023_R20,Charles Leclerc,20.0,19.695107
2023_R20,Lance Stroll,5.0,6.5169053
2023_R20,Kevin Magnussen,18.0,18.930468
2023_R20,Yuki Tsunoda,9.0,9.682124
2023_R20,Alexander Albon,19.0,19.64977
2023_R20,Guanyu Zhou,17.0,16.921396
2023_R20,Nico Hulkenberg,12.0,11.49038
2023_R20,Esteban Ocon,10.0,10.642819
2023_R20,Lewis Hamilton,8.0,7.5999603
2023_R20,Carlos Sainz,6.0,6.1925006
2023_R20,George Russell,15.0,13.227361
2023_R20,Valtteri Bottas,16.0,15.925532
2023_R20,Oscar Piastri,14.0,11.705739
2023_R21,Max Verstappen,1.0,1.4676235
2023_R21,Logan Sargeant,16.0,16.744617
2023_R21,Daniel Ricciardo,14.0,13.234524
2023_R21,Lando Norris,20.0,17.357784
2023_R21,Pierre Gasly,11.0,14.5242195
2023_R21,Sergio Perez,3.0,4.758758
2023_R21,Fernando Alonso,9.0,9.068906
2023_R21,Charles Leclerc,2.0,2.2074382
2023_R21,Lance Stroll,5.0,7.943585
2023_R21,Kevin Magnussen,13.0,13.148329
2023_R21,Yuki Tsunoda,18.0,17.668226
2023_R21,Alexander Albon,12.0,15.399068
2023_R21,Guanyu Zhou,15.0,14.409165
2023_R21,Nico Hulkenberg,19.0,17.518383
2023_R21,Esteban Ocon,4.0,6.672351
2023_R21,Lewis Hamilton,7.0,6.200928
2023_R21,Carlos Sainz,6.0,5.777872
2023_R21,George Russell,8.0,8.736712
2023_R21,Valtteri Bottas,17.0,16.97912
2023_R21,Oscar Piastri,10.0,7.8001475
2023_R22,Max Verstappen,1.0,1.0273331
2023_R22,Logan Sargeant,16.0,16.182167
2023_R22,Daniel Ricciardo,11.0,11.104913
2023_R22,Lando Norris,5.0,5.2530904
2023_R22,Pierre Gasly,13.0,12.934109
2023_R22,Sergio Perez,4.0,3.8528626
2023_R22,Fernando Alonso,7.0,6.444679
2023_R22,Charles Leclerc,2.0,2.036822
2023_R22,Lance Stroll,10.0,9.751196
2023_R22,Kevin Magnussen,20.0,18.780447
2023_R22,Yuki Tsunoda,8.0,9.3868475
2023_R22,Alexander Albon,14.0,13.551813
2023_R22,Guanyu Zhou,17.0,17.018059
2023_R22,Nico Hulkenberg,15.0,14.52926
2023_R22,Esteban Ocon,12.0,11.694242
2023_R22,Lewis Hamilton,9.0,8.701274
2023_R22,Carlos Sainz,18.0,15.138032
2023_R22,George Russell,3.0,3.4245598
2023_R22,Valtteri Bottas,19.0,18.36537
2023_R22,Oscar Piastri,6.0,5.943554
2024_R01,Max Verstappen,1.0,1.0
2024_R01,Logan Sargeant,20.0,18.613466
2024_R01,Daniel Ricciardo,13.0,11.949888
2024_R01,Lando Norris,6.0,5.872589
2024_R01,Pierre Gasly,18.0,16.273186
2024_R01,Sergio Perez,2.0,2.214966
2024_R01,Fernando Alonso,9.0,8.145688
2024_R01,Charles Leclerc,4.0,4.0598073
2024_R01,Lance Stroll,10.0,9.99895
2024_R01,Kevin Magnussen,12.0,11.817326
2024_R01,Yuki Tsunoda,14.0,14.122227
2024_R01,Alexander Albon,15.0,15.418129
2024_R01,Guanyu Zhou,11.0,10.776529
2024_R01,Nico Hulkenberg,16.0,15.689724
2024_R01,Esteban Ocon,17.0,16.022644
2024_R01,Lewis Hamilton,7.0,7.5762143
2024_R01,Carlos Sainz,3.0,3.1852186
2024_R01,George Russell,5.0,5.156078
2024_R01,Valtteri Bottas,19.0,18.716707
2024_R01,Oscar Piastri,8.0,8.071348
2024_R02,Max Verstappen,1.0,1.0
2024_R02,Logan Sargeant,14.0,13.817752
2024_R02,Daniel Ricciardo,16.0,15.902391
2024_R02,Lando Norris,8.0,7.5795913
2024_R02,Pierre Gasly,20.0,19.89508
2024_R02,Sergio Perez,2.0,1.900091
2024_R02,Fernando Alonso,5.0,5.111289
2024_R02,Charles Leclerc,3.0,3.1561117
2024_R02,Lance Stroll,19.0,19.84568
2024_R02,Kevin Magnussen,12.0,11.86944
2024_R02,Yuki Tsunoda,15.0,15.38161
2024_R02,Alexander Albon,11.0,10.72616
2024_R02,Guanyu Zhou,18.0,17.221622
2024_R02,Nico Hulkenberg,10.0,10.327582
2024_R02,Esteban Ocon,13.0,12.944963
2024_R02,Oliver Bearman,7.0,7.5225396
2024_R02,Lewis Hamilton,9.0,8.767691
2024_R02,George Russell,6.0,5.6507115
2024_R02,Valtteri Bottas,17.0,17.182785
2024_R02,Oscar Piastri,4.0,3.880101
2024_R03,Max Verstappen,19.0,19.394514
2024_R03,Daniel Ricciardo,12.0,12.352249
2024_R03,Lando Norris,3.0,2.3155267
2024_R03,Pierre Gasly,13.0,12.887227
2024_R03,Sergio Perez,5.0,4.8001018
2024_R03,Fernando Alonso,8.0,7.5581393
2024_R03,Charles Leclerc,2.0,2.2234232
2024_R03,Lance Stroll,6.0,5.9445667
2024_R03,Kevin Magnussen,10.0,9.652149
2024_R03,Yuki Tsunoda,7.0,7.3055196
2024_R03,Alexander Albon,11.0,11.10508
2024_R03,Guanyu Zhou,15.0,15.44592
2024_R03,Nico Hulkenberg,9.0,9.441696
2024_R03,Esteban Ocon,16.0,15.67562
2024_R03,Lewis Hamilton,18.0,18.65307
2024_R03,Carlos Sainz,1.0,1.5075253
2024_R03,George Russell,17.0,17.28568
2024_R03,Valtteri Bottas,14.0,13.969774
2024_R03,Oscar Piastri,4.0,4.14294
2024_R04,Max Verstappen,1.0,1.3391922
2024_R04,Logan Sargeant,17.0,17.105347
2024_R04,Daniel Ricciardo,19.0,19.375792
2024_R04,Lando Norris,5.0,5.045999
2024_R04,Pierre Gasly,16.0,15.728845
2024_R04,Sergio Perez,2.0,2.1856031
2024_R04,Fernando Alonso,6.0,6.315554
2024_R04,Charles Leclerc,4.0,3.8647265
2024_R04,Lance Stroll,12.0,12.517739
2024_R04,Kevin Magnussen,13.0,12.744109
2024_R04,Yuki Tsunoda,10.0,10.5114155
2024_R04,Alexander Albon,20.0,19.060938
2024_R04,Guanyu Zhou,18.0,17.40744
2024_R04,Nico Hulkenberg,11.0,11.238471
2024_R04,Esteban Ocon,15.0,14.821912
2024_R04,Lewis Hamilton,9.0,9.447707
2024_R04,Carlos Sainz,3.0,2.9871578
2024_R04,George Russell,7.0,7.3467164
2024_R04,Valtteri Bottas,14.0,13.975088
2024_R04,Oscar Piastri,8.0,7.8332787
2024_R05,Max Verstappen,1.0,1.0947281
2024_R05,Logan Sargeant,17.0,16.66029
2024_R05,Daniel Ricciardo,18.0,17.643131
2024_R05,Lando Norris,2.0,1.9734224
2024_R05,Pierre Gasly,13.0,13.580178
2024_R05,Sergio Perez,3.0,2.5428236
2024_R05,Fernando Alonso,7.0,6.8091116
2024_R05,Charles Leclerc,4.0,3.215653
2024_R05,Lance Stroll,15.0,15.030123
2024_R05,Kevin Magnussen,16.0,15.717776
2024_R05,Yuki Tsunoda,19.0,18.525866
2024_R05,Alexander Albon,12.0,12.215065
2024_R05,Guanyu Zhou,14.0,14.878458
2024_R05,Nico Hulkenberg,10.0,10.263946
2024_R05,Esteban Ocon,11.0,11.438711
2024_R05,Lewis Hamilton,9.0,8.302629
2024_R05,Carlos Sainz,5.0,4.603265
2024_R05,George Russell,6.0,6.2814584
2024_R05,Valtteri Bottas,20.0,18.704952
2024_R05,Oscar Piastri,8.0,8.222811
2024_R06,Max Verstappen,2.0,2.2316666
2024_R06,Logan Sargeant,20.0,18.919605
2024_R06,Daniel Ricciardo,15.0,13.813446
2024_R06,Lando Norris,1.0,2.067259
2024_R06,Pierre Gasly,12.0,12.253492
2024_R06,Sergio Perez,4.0,3.8594005
2024_R06,Fernando Alonso,9.0,8.868128
2024_R06,Charles Leclerc,3.0,3.148168
2024_R06,Lance Stroll,17.0,16.4679
2024_R06,Kevin Magnussen,19.0,18.532816
2024_R06,Yuki Tsunoda,7.0,6.6555533
2024_R06,Alexander Albon,18.0,17.674932
2024_R06,Guanyu Zhou,14.0,13.703367
2024_R06,Nico Hulkenberg,11.0,10.813744
2024_R06,Esteban Ocon,10.0,10.060246
2024_R06,Lewis Hamilton,6.0,6.4087324
2024_R06,Carlos Sainz,5.0,5.0827007
2024_R06,George Russell,8.0,7.870347
2024_R06,Valtteri Bottas,16.0,16.256453
2024_R06,Oscar Piastri,13.0,13.038495
2024_R07,Max Verstappen,1.0,2.8256488
2024_R07,Logan Sargeant,17.0,16.778923
2024_R07,Daniel Ricciardo,13.0,13.410839
2024_R07,Lando Norris,2.0,3.5806954
2024_R07,Pierre Gasly,16.0,15.73622
2024_R07,Sergio Perez,8.0,6.7104836
2024_R07,Fernando Alonso,19.0,16.74572
2024_R07,Charles Leclerc,3.0,4.269393
2024_R07,Lance Stroll,9.0,8.848363
2024_R07,Kevin Magnussen,12.0,12.257185
2024_R07,Yuki Tsunoda,10.0,12.394231
2024_R07,Alexander Albon,20.0,18.185762
2024_R07,Guanyu Zhou,15.0,15.001587
2024_R07,Nico Hulkenberg,11.0,11.1786375
2024_R07,Esteban Ocon,14.0,14.348699
2024_R07,Lewis Hamilton,6.0,6.665248
2024_R07,Carlos Sainz,5.0,6.5816426
2024_R07,George Russell,7.0,7.0627213
2024_R07,Valtteri Bottas,18.0,18.410645
2024_R07,Oscar Piastri,4.0,5.756684
2024_R08,Max Verstappen,6.0,5.683391
2024_R08,Logan Sargeant,15.0,15.226811
2024_R08,Daniel Ricciardo,12.0,12.265733
2024_R08,Lando Norris,4.0,3.8928905
2024_R08,Pierre Gasly,10.0,10.385593
2024_R08,Sergio Perez,18.0,17.61678
2024_R08,Fernando Alonso,11.0,10.498692
2024_R08,Charles Leclerc,1.0,1.5227022
2024_R08,Lance Stroll,14.0,14.213336
2024_R08,Kevin Magnussen,20.0,20.0
2024_R08,Yuki Tsunoda,8.0,8.296835
2024_R08,Alexander Albon,9.0,10.130581
2024_R08,Guanyu Zhou,16.0,15.598959
2024_R08,Nico Hulkenberg,19.0,18.955046
2024_R08,Esteban Ocon,17.0,18.564491
2024_R08,Lewis Hamilton,7.0,7.479293
2024_R08,Carlos Sainz,3.0,2.6504061
2024_R08,George Russell,5.0,5.4370522
2024_R08,Valtteri Bottas,13.0,13.10174
2024_R08,Oscar Piastri,2.0,2.1452475
2024_R09,Max Verstappen,1.0,1.0
2024_R09,Logan Sargeant,20.0,19.48305
2024_R09,Daniel Ricciardo,8.0,9.396564
2024_R09,Lando Norris,2.0,1.839974
2024_R09,Pierre Gasly,9.0,9.154128
2024_R09,Sergio Perez,18.0,16.111748
2024_R09,Fernando Alonso,6.0,6.674305
2024_R09,Charles Leclerc,19.0,16.258333
2024_R09,Lance Stroll,7.0,7.364566
2024_R09,Kevin Magnussen,12.0,12.380068
2024_R09,Yuki Tsunoda,14.0,14.793439
2024_R09,Alexander Albon,17.0,17.323475
2024_R09,Guanyu Zhou,15.0,14.758031
2024_R09,Nico Hulkenberg,11.0,11.138104
2024_R09,Esteban Ocon,10.0,10.263532
2024_R09,Lewis Hamilton,4.0,4.8152323
2024_R09,Carlos Sainz,16.0,13.751867
2024_R09,George Russell,3.0,3.1171532
2024_R09,Valtteri Bottas,13.0,12.96891
2024_R09,Oscar Piastri,5.0,5.156167
2024_R10,Max Verstappen,1.0,1.0235553
2024_R10,Logan Sargeant,20.0,19.127054
2024_R10,Daniel Ricciardo,15.0,14.602531
2024_R10,Lando Norris,2.0,1.9350915
2024_R10,Pierre Gasly,9.0,9.231067
2024_R10,Sergio Perez,8.0,7.6865883
2024_R10,Fernando Alonso,12.0,11.306452
2024_R10,Charles Leclerc,5.0,5.055504
2024_R10,Lance Stroll,14.0,13.580493
2024_R10,Kevin Magnussen,17.0,17.009998
2024_R10,Yuki Tsunoda,19.0,18.649343
2024_R10,Alexander Albon,18.0,18.065155
2024_R10,Guanyu Zhou,13.0,12.844575
2024_R10,Nico Hulkenberg,11.0,11.354178
2024_R10,Esteban Ocon,10.0,10.45
2024_R10,Lewis Hamilton,3.0,2.826652
2024_R10,Carlos Sainz,6.0,6.073463
2024_R10,George Russell,4.0,4.215352
2024_R10,Valtteri Bottas,16.0,15.601625
2024_R10,Oscar Piastri,7.0,6.7842536
2024_R11,Max Verstappen,5.0,6.3787446
2024_R11,Logan Sargeant,19.0,18.750792
2024_R11,Daniel Ricciardo,9.0,9.116615
2024_R11,Lando Norris,20.0,18.229681
2024_R11,Pierre Gasly,10.0,10.575396
2024_R11,Sergio Perez,7.0,7.5373087
2024_R11,Fernando Alonso,18.0,18.049236
2024_R11,Charles Leclerc,11.0,9.001511
2024_R11,Lance Stroll,13.0,12.998773
2024_R11,Kevin Magnussen,8.0,9.076337
2024_R11,Yuki Tsunoda,14.0,13.917704
2024_R11,Alexander Albon,15.0,15.27155
2024_R11,Guanyu Zhou,17.0,17.071829
2024_R11,Nico Hulkenberg,6.0,6.070016
2024_R11,Esteban Ocon,12.0,11.430421
2024_R11,Lewis Hamilton,4.0,3.932139
2024_R11,Carlos Sainz,3.0,3.0273442
2024_R11,George Russell,1.0,1.7940356
2024_R11,Valtteri Bottas,16.0,15.994828
2024_R11,Oscar Piastri,2.0,2.6856377
2024_R12,Max Verstappen,2.0,1.9693117
2024_R12,Logan Sargeant,11.0,11.492487
2024_R12,Daniel Ricciardo,13.0,12.800575
2024_R12,Lando Norris,3.0,2.6698778
2024_R12,Pierre Gasly,20.0,18.890123
2024_R12,Sergio Perez,17.0,16.738493
2024_R12,Fernando Alonso,8.0,8.259864
2024_R12,Charles Leclerc,14.0,13.851069
2024_R12,Lance Stroll,7.0,7.6076517
2024_R12,Kevin Magnussen,12.0,12.297481
2024_R12,Yuki Tsunoda,10.0,10.008443
2024_R12,Alexander Albon,9.0,9.466665
2024_R12,Guanyu Zhou,18.0,17.607035
2024_R12,Nico Hulkenberg,6.0,6.3393426
2024_R12,Esteban Ocon,16.0,16.261873
2024_R12,Lewis Hamilton,1.0,1.4004756
2024_R12,Carlos Sainz,5.0,4.938565
2024_R12,George Russell,19.0,17.126217
2024_R12,Valtteri Bottas,15.0,14.907563
2024_R12,Oscar Piastri,4.0,3.9538329
2024_R13,Max Verstappen,5.0,5.1687512
2024_R13,Logan Sargeant,17.0,17.335064
2024_R13,Daniel Ricciardo,12.0,11.726635
2024_R13,Lando Norris,2.0,2.2598925
2024_R13,Pierre Gasly,20.0,19.406284
2024_R13,Sergio Perez,7.0,7.3001194
2024_R13,Fernando Alonso,11.0,10.247249
2024_R13,Charles Leclerc,4.0,3.7993615
2024_R13,Lance Stroll,10.0,10.140039
2024_R13,Kevin Magnussen,15.0,14.906578
2024_R13,Yuki Tsunoda,9.0,8.949259
2024_R13,Alexander Albon,14.0,13.882107
2024_R13,Guanyu Zhou,19.0,18.665094
2024_R13,Nico Hulkenberg,13.0,12.835925
2024_R13,Esteban Ocon,18.0,17.98348
2024_R13,Lewis Hamilton,3.0,3.5083034
2024_R13,Carlos Sainz,6.0,6.2087526
2024_R13,George Russell,8.0,6.874717
2024_R13,Valtteri Bottas,16.0,15.615445
2024_R13,Oscar Piastri,1.0,1.4903643
2024_R14,Max Verstappen,4.0,4.2786865
2024_R14,Logan Sargeant,17.0,17.044682
2024_R14,Daniel Ricciardo,10.0,10.231869
2024_R14,Lando Norris,5.0,5.0000644
2024_R14,Pierre Gasly,13.0,13.061715
2024_R14,Sergio Perez,7.0,9.208551
2024_R14,Fernando Alonso,8.0,8.671731
2024_R14,Charles Leclerc,3.0,3.2035155
2024_R14,Lance Stroll,11.0,11.420712
2024_R14,Kevin Magnussen,14.0,13.962844
2024_R14,Yuki Tsunoda,16.0,15.713679
2024_R14,Alexander Albon,12.0,11.902943
2024_R14,Guanyu Zhou,19.0,19.17671
2024_R14,Nico Hulkenberg,18.0,17.33137
2024_R14,Esteban Ocon,9.0,9.185066
2024_R14,Lewis Hamilton,1.0,1.4831346
2024_R14,Carlos Sainz,6.0,5.8835278
2024_R14,George Russell,20.0,18.952103
2024_R14,Valtteri Bottas,15.0,15.145053
2024_R14,Oscar Piastri,2.0,2.311023
2024_R15,Max Verstappen,2.0,4.398785
2024_R15,Logan Sargeant,16.0,16.00409
2024_R15,Daniel Ricciardo,12.0,11.801463
2024_R15,Lando Norris,1.0,3.6889195
2024_R15,Pierre Gasly,9.0,9.1028
2024_R15,Sergio Perez,6.0,8.13296
2024_R15,Fernando Alonso,10.0,11.160581
2024_R15,Charles Leclerc,3.0,4.979173
2024_R15,Lance Stroll,13.0,13.5268135
2024_R15,Kevin Magnussen,18.0,17.863394
2024_R15,Yuki Tsunoda,17.0,16.962893
2024_R15,Alexander Albon,14.0,13.911116
2024_R15,Guanyu Zhou,20.0,19.377388
2024_R15,Nico Hulkenberg,11.0,11.127706
2024_R15,Esteban Ocon,15.0,15.251605
2024_R15,Lewis Hamilton,8.0,6.4087067
2024_R15,Carlos Sainz,5.0,5.0865874
2024_R15,George Russell,7.0,6.6567326
2024_R15,Valtteri Bottas,19.0,18.955753
2024_R15,Oscar Piastri,4.0,6.6710367
2024_R16,Max Verstappen,6.0,5.49175
2024_R16,Daniel Ricciardo,13.0,12.967091
2024_R16,Lando Norris,3.0,2.8331528
2024_R16,Pierre Gasly,15.0,14.913226
2024_R16,Sergio Perez,8.0,7.8232965
2024_R16,Fernando Alonso,11.0,10.919517
2024_R16,Charles Leclerc,1.0,2.1007676
2024_R16,Lance Stroll,19.0,18.44133
2024_R16,Kevin Magnussen,10.0,9.969374
2024_R16,Yuki Tsunoda,20.0,19.408815
2024_R16,Alexander Albon,9.0,9.084029
2024_R16,Guanyu Zhou,18.0,17.406418
2024_R16,Nico Hulkenberg,17.0,16.09731
2024_R16,Esteban Ocon,14.0,13.15343
2024_R16,Franco Colapinto,12.0,11.916723
2024_R16,Lewis Hamilton,5.0,4.873844
2024_R16,Carlos Sainz,4.0,3.9008172
2024_R16,George Russell,7.0,6.901202
2024_R16,Valtteri Bottas,16.0,15.741632
2024_R16,Oscar Piastri,2.0,1.9693974
2024_R17,Max Verstappen,5.0,5.1809335
2024_R17,Daniel Ricciardo,13.0,12.894572
2024_R17,Lando Norris,4.0,3.841797
2024_R17,Pierre Gasly,12.0,12.343464
2024_R17,Sergio Perez,17.0,17.970936
2024_R17,Fernando Alonso,6.0,5.85005
2024_R17,Charles Leclerc,2.0,2.201541
2024_R17,Lance Stroll,19.0,18.510551
2024_R17,Yuki Tsunoda,20.0,18.908655
2024_R17,Alexander Albon,7.0,7.077201
2024_R17,Guanyu Zhou,14.0,14.238163
2024_R17,Nico Hulkenberg,11.0,10.832568
2024_R17,Esteban Ocon,15.0,14.867713
2024_R17,Franco Colapinto,8.0,8.454398
2024_R17,Lewis Hamilton,9.0,7.1924853
2024_R17,Oliver Bearman,10.0,10.125569
2024_R17,Carlos Sainz,18.0,19.115978
2024_R17,George Russell,3.0,3.547393
2024_R17,Valtteri Bottas,16.0,15.995642
2024_R17,Oscar Piastri,1.0,1.2806736
2024_R18,Max Verstappen,2.0,1.8704665
2024_R18,Daniel Ricciardo,18.0,18.1595
2024_R18,Lando Norris,1.0,1.1111147
2024_R18,Pierre Gasly,17.0,16.172623
2024_R18,Sergio Perez,10.0,10.191291
2024_R18,Fernando Alonso,8.0,8.004864
2024_R18,Charles Leclerc,5.0,4.2736387
2024_R18,Lance Stroll,14.0,13.847305
2024_R18,Kevin Magnussen,19.0,18.503122
2024_R18,Yuki Tsunoda,12.0,13.127828
2024_R18,Alexander Albon,20.0,19.294348
2024_R18,Guanyu Zhou,15.0,15.016078
2024_R18,Nico Hulkenberg,9.0,9.244427
2024_R18,Esteban Ocon,13.0,12.996688
2024_R18,Franco Colapinto,11.0,10.905949
2024_R18,Lewis Hamilton,6.0,6.5276394
2024_R18,Carlos Sainz,7.0,6.8746433
2024_R18,George Russell,4.0,3.9800582
2024_R18,Valtteri Bottas,16.0,15.800593
2024_R18,Oscar Piastri,3.0,3.3142269
2024_R19,Max Verstappen,3.0,2.9662247
2024_R19,Lando Norris,4.0,4.304293
2024_R19,Pierre Gasly,12.0,13.0449915
2024_R19,Sergio Perez,7.0,7.260821
2024_R19,Fernando Alonso,13.0,13.006949
2024_R19,Charles Leclerc,1.0,1.65358
2024_R19,Lance Stroll,15.0,15.310878
2024_R19,Kevin Magnussen,11.0,10.939917
2024_R19,Yuki Tsunoda,14.0,14.329331
2024_R19,Alexander Albon,16.0,16.400856
2024_R19,Guanyu Zhou,19.0,18.972294
2024_R19,Nico Hulkenberg,8.0,8.268493
2024_R19,Liam Lawson,9.0,10.073606
2024_R19,Esteban Ocon,18.0,17.361034
2024_R19,Franco Colapinto,10.0,10.444782
